# 設定ファイル
# コメント；＃が先頭の行です。自由に記載できます。
# 空白行は読み飛ばされます。
# スペースは文中に自由に挿入できます。


#フィルター パラメーター

#FIR フィルタ インパルスレスポンス数 (2 のn 乗 + 1)
Filter-ImpulseResponseCount: 4097

#ローパス フィルタのカットオフ 周波数 [Hz]
Filter-LowPassCutoffFreqency: 0.03

#ハイカット フィルターのカットオフ周波数
Filter-HighCutoffFrequency: 1.5

#データ点補間を行った後のサンプリング レート [Hz]
Filter-InterpolationPointSumplingRate: 100.0


#
#基線定義のパラメーター
#ルール
#・1分間に2 サイクル (周波数 0.03 Hz:Filter-LowPassCutoffFreqency) 以下の周波数域の信号について
#  2分間以上 (Baseline-KeepingTimeLimit) 
#  持続的に ±5 bpm (Baseline-VariabilityRangeUpper,Baseline-VariabilityRangeLower)
#  以内の変動に収まる箇所を基線とする。
#・基線の検索をする際は一過性徐脈と一過性頻脈以外の領域を対象とする。
#・基線の持続時間で平均をとり、基線の bpm を定める。
#・基線の平均値 x が
#  x < 110 (Baseline-BpmLevelRangeLower) bpm:徐脈とする
#  110 (Baseline-BpmLevelRangeLower) <= x <= 160 (Baseline-BpmLevelRangeUpper) :正常とする
#  x > 160 (Baseline-BpmLevelRangeUpper) :頻脈とする

#基線変動の許容値の上限 [bpm]
Baseline-VariabilityRangeUpper: 5.0

#基線変動の許容値の下限 [bpm]
Baseline-VariabilityRangeLower: -5.0

#基線の正常範囲の上限 [bpm]
Baseline-BpmLevelRangeUpper: 160.0

#基線の正常範囲の下限 [bpm]
Baseline-BpmLevelRangeLower: 110.0

#基線と認める持続時間の下限値 [s]
Baseline-KeepingTimeLimit: 120.0

#基線の最も低いレベル [bpm]
Baseline-BpmLevelLowest: 80.0

#基線細変動定義のパラメーター
#ルール
#・計測対象範囲は基線部
#・1 分間に 2 サイクル (0.03 Hz) 以上の周波数の変動。単位は bpm
#・消失:基線の持続時間で平均をとり、平均値 x が x < 2.5 bpm (BaselineVariability-LostThreshold)
#・減少:基線の持続時間で平均をとり、
#  平均値 x が 2.5 (BaselineVariability-LostThreshold) <= x < 5.5 bpm 
#  (BaselineVariability-NormalRangeLower)
#・中等度:基線の持続時間で平均をとり、
#  平均値 x が5.5 (BaselineVariability-NormalRangeLower) <= x < 25.5 bpm 
#  (BaselineVariability-NormalRangeUpper)
#・増加:基線の持続時間で平均をとり、平均値 x が x >= 25.5 bpm (BaselineVariability-NormalRangeUpper)
#・サイナソイダル パターン:0.03(BaselineVariability-SinusoidalFrquencyRangeLower) - 0.1 Hz 
#  １分間以上 (BaselineVariability-SinusoidalDuration) の持続。
#  サイン波の振幅 x は5 < x <= 35 bpm

#消失と判定する心拍数の閾値 [bpm]
BaselineVariability-LostThreshold: 2.5

#中等度の状態の上限を示す閾値 [bpm]
BaselineVariability-NormalRangeUpper: 25.5

#中等度の状態の下限を示す閾値 [bpm]
#BaselineVariability-NormalRangeLower: 5.5
BaselineVariability-NormalRangeLower: 5.5

#サイナソイダル パターンを検査する周波数の上限 [Hz]
BaselineVariability-SinusoidalFrquencyRangeUpper: 0.1

#サイナソイダル パターンを検査する周波数の下限 [Hz]
BaselineVariability-SinusoidalFrquencyRangeLower: 0.03

#サイナソイダル パターンの最低持続時間 [s]
BaselineVariability-SinusoidalDuration: 60.0

#サイナソイダル パターンの振幅の上限 [bpm]
BaselineVariability-SinusoidalRangeUpper: 35.0

#サイナソイダル パターンの振幅の下限 [bpm]
BaselineVariability-SinusoidalRangeLower: 5.0


#徐脈定義のパラメーター
#ルール
#・以下の定義に合致する開始点、最下点、回復点を有する波形を一過性徐脈とする。
#・開始点は、基線から信号が ± 5 bpm を超えたとき、その時刻からさかのぼって傾きが 0 になる時刻とする。
#・最下点は開始点より5 bpm以上低い、傾きが 0 (負→正) になった点とする。
#・回復点は 20 秒(Deceleration-RecoveryTime)以上元の基線の bpm ± 5 bpm 以内の変動で
#  安定した最初の点か新たに生成された基線の最初の点とする。
#・回復点は最下点より (開始点の bpm - 最下点の bpm) × 1/4 (Deceleration-RecoveryCoefficien) 
#  以上高い傾きが 0 (負から 0) の点とする。
#・開始点が存在し、10 分 (Deceleration-DurationUpperLimit) 以上最下点か回復点が形成されない時、
#  一過性徐脈は存在せず、元の基線から次の基線に移行したと扱う。
#・開始点以降回復点に達するまでに傾きが 0 (負→正) になった点が二つ以上ある場合は、
